#####################################################################
# This is an example file that may be used to choose
# the settings that will be used by the rfscat_simulation program.
#
# Usage is as follows:
#   ./rfscat_simulation <settings_file>
#
# The settings_file is the only allowed commandline parameter after
# the executable name. If it is not given, then the default name
# rfscat_settings.dat will be used.
#
# This settings file uses the syntax "key=value" to specify values.
# The order of the keys is not relevant.
# Also, not all keys need to be present. If some are missing, the 
# program will use a (hopefully suitable) default value.
#
# keys are converted to lower case before being interpreted
# so 'SETTING = 123' is equivalent to "setting = 123"
# but values are NOT converted to lowercase.
#
# Optionally, after a value definition a small comment may be added
# after an exclamation mark like this:
#     "key=value ! unit [m/s]"
#
# Comment lines in this file start with a hash '#' character,
# and any number of comment lines may be inserted in this file.
! (also lines starting with a '!' are taken to be a comment)
#
   # white space before comments or key/value pairs is ignored
   ! ditto for comment lines starting with !
#
# This settings file should be fairly insensitive to changes in whitespace
# between lowercase/uppercase.
#
#                J. de Kloe, KNMI, 2009-2013
#
#####################################################################

#####################################################################
# definition of simulation inputs and settings
#####################################################################

#
# The random number generator takes a key for initialisation
# and it's state may be saved to be used in a next run
#

# only used for the first run if save_random_state is .true.
random_seed = 123454
# setting this to .true. implies auto-reloading the state in a next run
# set it so false if you wish to have a reproducible set of random
# numbers for each run of the simulator.
save_random_state = .true.

# the file used to save the random state when the above switch is .true.
random_status_file = 'results/random_status_file.dat'

# suppress printing results to stdout
# (use this only if you are sure all is working fine)
silent = .false.

#
# The input geometry is described in Pseudo L1B files, and is
# controlled by the following switches:
#

pseudo_L1b_file_path         = ./testdata/
pseudo_L1b_file_name         = KVH_prf75_2000km_25km_py_optim_boxcar_cfosat_final_only_col_19.l1b
use_2nd_pseudo_L1B_file      = .false.
pseudo_L1b_2nd_file_name     = CH_a00_01_bestsystem.l1b
use_3rd_pseudo_L1B_file      = .false.
pseudo_L1b_3rd_file_name     = CP_a00_01_bestsystem.l1b

#
# The winds used as starting point for the simulation are defined
# by the following switches:
#

wind_source                  = wind_source_constant_speed
# possible values for wind_source are the following strings:
#     wind_source_u_v_grid
#     wind_source_sp_dir_grid
#     wind_source_from_windfile
#     wind_source_random
#     wind_source_constant_vector
#     wind_source_constant_speed # not yet implemented

#
# in case wind_source=wind_source_u_v_grid
# ==>parameters that define the u,v grid
#
u_startval    = -25.0 ! m/s
v_startval    = -25.0 ! m/s
u_step        =   2.0 ! 0.5 !  2.0 ! 1.0 ! m/s
v_step        =   2.0 ! 0.5 !  2.0 ! 1.0 ! m/s
nr_of_u_steps =    26 ! 101 !   26 !  51
nr_of_v_steps =    26 ! 101 !   26 !  51

#
# in case wind_source=wind_source_sp_dir_grid
# ==>parameters that define the u,v grid
#
sp_startval     = 0.2 ! m/s
dir_startval    = 0.0 ! deg
sp_step         = 0.2 ! 0.5 ! 1.0 ! 0.2 ! m/s
dir_step        = 1.0 ! 0.5 ! 2.0 ! 1.0 ! deg
nr_of_sp_steps  = 125 !  50 !  25 ! 125
nr_of_dir_steps = 360 ! 720 ! 180 ! 360

#
# in case wind_source=wind_source_random
# and wind_distribution=wind_distribution_Rayleigh
# ==>parameter that defines the width of the Gaussian for 
#    both u and v components
#
gaussian_dist_halfwidth = 5.5 ! m/s

#
# in case wind_source=wind_source_random
# and wind_distribution=wind_distribution_Weibull
# ==>parameters that define the shape of the Weibull distribution
#    used for windspeed.
#
# t.b.d.

#
# in case wind_source=wind_source_constant_vector
# ==>constant components for u,v to be used
#
constant_u_input = 7.5 ! [m/s]
constant_v_input = 7.5 ! [m/s]

#
# in case wind_source=wind_source_constant_speed
# ==>constant wind speed to be used
#
constant_speed_input = 8 ! [m/s]

# 
# minimum and maximum allowed wind values to apply to
# the defined wind vectors.
# These are imposed on all types of windsources, except on
# constant u,v and constant speed inputs.
# Random winds are only generated inside these boundaries
# winds from file or defined by a grid are discarded when
# they fall outside the allowed range.
# The number of available winds is automatically adapted accordingly.
#
